SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16003,34092,25331,15983,32860,25406,16284,32748,26385,74
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15993,34201,25325,15983,32860,25406,16284,32748,26385,75
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15998,34289,25328,15983,32860,25406,16284,32748,26385,76
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15991,34357,25324,15983,32860,25406,16284,32748,26385,77
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15984,34435,25319,15983,32860,25406,16284,32748,26385,78
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15984,34441,25319,15983,32860,25406,16284,32748,26385,79
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15966,34436,25303,15983,32860,25406,16284,32748,26385,80
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15951,34344,25282,15983,32860,25406,16284,32748,26385,81
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15945,34257,25269,15983,32860,25406,16284,32748,26385,82
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15942,34154,25262,15983,32860,25406,16284,32748,26385,83
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15939,34076,25251,15983,32860,25406,16284,32748,26385,84
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15939,34003,25252,15983,32860,25406,16284,32748,26385,85
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15936,33892,25237,15983,32860,25406,16284,32748,26385,86
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15935,33752,25222,15983,32860,25406,16284,32748,26385,87
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15939,33643,25191,15983,32860,25406,16284,32748,26385,88
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15939,33536,25190,15983,32860,25406,16284,32748,26385,89
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15946,33429,25169,15983,32860,25406,16284,32748,26385,90
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15946,33338,25152,15983,32860,25406,16284,32748,26385,91
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15933,33257,25158,15983,32860,25406,16284,32748,26385,92
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15930,33172,25144,15983,32860,25406,16284,32748,26385,93
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15907,33090,25169,15983,32860,25406,16284,32748,26385,94
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15887,33025,25208,15983,32860,25406,16284,32748,26385,95
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15881,32976,25248,15983,32860,25406,16284,32748,26385,96
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15898,32959,25308,15983,32860,25406,16284,32748,26385,97
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15955,32965,25370,15983,32860,25406,16284,32748,26385,98
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16012,33028,25385,15983,32860,25406,16284,32748,26385,99
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16048,33087,25381,15983,32860,25406,16284,32748,26385,100
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16054,33179,25370,15983,32860,25406,16284,32748,26385,101
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16041,33295,25356,15983,32860,25406,16284,32748,26385,102
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16028,33412,25340,15983,32860,25406,16284,32748,26385,103
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16029,33547,25340,15983,32860,25406,16284,32748,26385,104
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16035,33647,25342,15983,32860,25406,16284,32748,26385,105
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16043,33757,25344,15983,32860,25406,16284,32748,26385,106
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16049,33863,25345,15983,32860,25406,16284,32748,26385,107
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16073,33983,25344,15983,32860,25406,16284,32748,26385,108
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16086,34076,25342,15983,32860,25406,16284,32748,26385,109
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16098,34163,25338,15983,32860,25406,16284,32748,26385,110
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16095,34252,25339,15983,32860,25406,16284,32748,26385,111
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16095,34366,25339,15983,32860,25406,16284,32748,26385,112
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16100,34452,25337,15983,32860,25406,16284,32748,26385,113
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16039,34540,25343,15983,32860,25406,16284,32748,26385,114
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15996,34590,25327,15983,32860,25406,16284,32748,26385,115
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15981,34596,25316,15983,32860,25406,16284,32748,26385,116
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15963,34552,25300,15983,32860,25406,16284,32748,26385,117
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15949,34462,25279,15983,32860,25406,16284,32748,26385,118
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15944,34390,25267,15983,32860,25406,16284,32748,26385,119
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15945,34316,25271,15983,32860,25406,16284,32748,26385,120
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15943,34219,25264,15983,32860,25406,16284,32748,26385,121
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15941,34124,25257,15983,32860,25406,16284,32748,26385,122
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15939,34015,25250,15983,32860,25406,16284,32748,26385,123
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15936,33877,25240,15983,32860,25406,16284,32748,26385,124
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15935,33717,25223,15983,32860,25406,16284,32748,26385,125
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15935,33546,25215,15983,32860,25406,16284,32748,26385,126
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15935,33405,25203,15983,32860,25406,16284,32748,26385,127
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15923,33290,25234,15983,32860,25406,16284,32748,26385,128
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15915,33130,25277,15983,32860,25406,16284,32748,26385,129
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15918,33020,25319,15983,32860,25406,16284,32748,26385,130
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15930,33043,25329,15983,32860,25406,16284,32748,26385,131
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15947,33136,25325,15983,32860,25406,16284,32748,26385,132
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15953,33281,25310,15983,32860,25406,16284,32748,26385,133
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15959,33405,25295,15983,32860,25406,16284,32748,26385,134
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15956,33517,25290,15983,32860,25406,16284,32748,26385,135
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15960,33633,25296,15983,32860,25406,16284,32748,26385,136
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15965,33784,25302,15983,32860,25406,16284,32748,26385,137
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15973,33941,25309,15983,32860,25406,16284,32748,26385,138
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15980,34119,25315,15983,32860,25406,16284,32748,26385,139
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15986,34296,25321,15983,32860,25406,16284,32748,26385,140
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15975,34421,25311,15983,32860,25406,16284,32748,26385,141
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15959,34535,25294,15983,32860,25406,16284,32748,26385,142
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15925,34641,25264,15983,32860,25406,16284,32748,26385,143
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15903,34761,25237,15983,32860,25406,16284,32748,26385,144
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15855,34882,25250,15983,32860,25406,16284,32748,26385,145
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15917,34977,25211,15983,32860,25406,16284,32748,26385,146
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15959,35077,25229,15983,32860,25406,16284,32748,26385,147
EndFrame,,,,,,,,,,
